/home/yoonju/miniconda3/envs/s2r/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[02:22:15] [GPU 3/4] 598/2393 samples  batch=16  device=cuda
[02:22:15] Loading model from Qwen/Qwen2.5-Math-7B ...
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.16it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  9.37it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  9.55it/s]
[02:22:26] Model loaded. Starting inference ...
[02:22:37]   batch [1/38]  11.3s/batch  elapsed 11s  ETA 416s
[02:22:46]   batch [2/38]  8.9s/batch  elapsed 20s  ETA 322s
[02:23:13]   batch [3/38]  26.2s/batch  elapsed 46s  ETA 917s
[02:23:25]   batch [4/38]  12.4s/batch  elapsed 59s  ETA 423s
[02:23:33]   batch [5/38]  7.7s/batch  elapsed 67s  ETA 256s
[02:23:41]   batch [6/38]  8.0s/batch  elapsed 75s  ETA 256s
[02:23:46]   batch [7/38]  5.0s/batch  elapsed 80s  ETA 154s
[02:23:57]   batch [8/38]  11.5s/batch  elapsed 91s  ETA 346s
[02:24:03]   batch [9/38]  5.5s/batch  elapsed 97s  ETA 159s
[02:24:15]   batch [10/38]  12.3s/batch  elapsed 109s  ETA 344s
[02:24:23]   batch [11/38]  7.7s/batch  elapsed 117s  ETA 207s
[02:24:32]   batch [12/38]  9.8s/batch  elapsed 126s  ETA 254s
[02:24:38]   batch [13/38]  5.5s/batch  elapsed 132s  ETA 138s
[02:24:46]   batch [14/38]  7.6s/batch  elapsed 139s  ETA 182s
[02:24:52]   batch [15/38]  6.8s/batch  elapsed 146s  ETA 155s
[02:25:03]   batch [16/38]  10.6s/batch  elapsed 157s  ETA 234s
[02:25:13]   batch [17/38]  10.5s/batch  elapsed 167s  ETA 220s
[02:25:24]   batch [18/38]  10.3s/batch  elapsed 178s  ETA 207s
[02:25:32]   batch [19/38]  8.5s/batch  elapsed 186s  ETA 162s
[02:25:40]   batch [20/38]  7.2s/batch  elapsed 193s  ETA 130s
[02:25:49]   batch [21/38]  9.2s/batch  elapsed 203s  ETA 156s
[02:26:17]   batch [22/38]  28.1s/batch  elapsed 231s  ETA 450s
[02:26:29]   batch [23/38]  12.5s/batch  elapsed 243s  ETA 187s
[02:26:38]   batch [24/38]  8.2s/batch  elapsed 251s  ETA 115s
[02:26:46]   batch [25/38]  8.4s/batch  elapsed 260s  ETA 109s
[02:26:53]   batch [26/38]  7.2s/batch  elapsed 267s  ETA 86s
[02:26:58]   batch [27/38]  5.2s/batch  elapsed 272s  ETA 57s
[02:27:08]   batch [28/38]  9.3s/batch  elapsed 282s  ETA 93s
[02:27:19]   batch [29/38]  10.9s/batch  elapsed 292s  ETA 98s
[02:27:29]   batch [30/38]  10.2s/batch  elapsed 303s  ETA 81s
[02:27:59]   batch [31/38]  30.5s/batch  elapsed 333s  ETA 213s
[02:28:08]   batch [32/38]  8.9s/batch  elapsed 342s  ETA 54s
[02:28:17]   batch [33/38]  8.7s/batch  elapsed 351s  ETA 44s
[02:28:23]   batch [34/38]  6.0s/batch  elapsed 357s  ETA 24s
[02:28:30]   batch [35/38]  7.6s/batch  elapsed 364s  ETA 23s
[02:28:37]   batch [36/38]  7.0s/batch  elapsed 371s  ETA 14s
[02:28:43]   batch [37/38]  5.8s/batch  elapsed 377s  ETA 6s
[02:28:46]   batch [38/38]  2.7s/batch  elapsed 380s  ETA 0s
[02:28:46] Done. 598 samples in 379.8s  (0.64s/sample)
[02:28:46] Saved → ./output/ref_logit/20260415_022207/ref_logprobs.pt.part3
[W415 02:28:46.424540700 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
